"  """	"	201 5-03-19 22:00:41"
"2	0	1	5	-	0	1	-	1	3	T	1	6	:	4	8	:	5	7	"	"	201 5-03-19 22:57:20"
"2	0	1	5	-	0	2	-	0	3	T	0	7	:	1	0	:	2	3	"	"	201 5-03-19 23:27:28"
"  """	"	201 5-03-20 00:27:02"
"2	0	1	5	-	0	1	-	1	0	T	0	9	:	3	4	:	2	5	"	"	201 5-03-24 15:30:17"
"2	0	1	5	-	0	1	-	1	8	T	1	1	:	1	2	:	1	6	"	"	201 5-03-28 09:41:08"
"2	0	1	5	-	0	2	-	0	3	T	0	7	:	0	6	:	1	1	"	"	201 5-03-28 11:10:56"
"  """	"	201 5-03-28 12:58:21"
"2	0	1	5	-	0	1	-	2	0	T	0	1	:	2	7	:	5	3	"	"	201 5-04-03 16:26:21"
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	5	9	:	3	8	"	"	201 5-04-03 18:13:06"
"  """	"	201 5-04-03 18:36:51"
"2	0	1	2	-	0	9	-	0	6	T	0	2	:	1	8	:	0	6	"	"	201 5-04-08 04:10:26"
"2	0	1	5	-	0	1	-	2	2	T	2	0	:	2	7	:	1	9	"	"	201 5-04-08 04:11:19"
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	3	3	:	5	4	"	"	201 5-04-08 06:18:01"
"  """	"	201 5-04-08 06:39:22"
"2	0	1	5	-	0	1	-	3	0	T	0	4	:	4	9	:	2	4	"	"	201 5-04-08 08:06:53"
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	1	6	:	3	8	"	"	201 5-04-08 18:39:13"
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	3	2	:	2	6	"	"	201 5-04-17 04:27:51"
"  """	"	201 5-04-17 04:27:58"
"2	0	1	4	-	0	8	-	1	9	T	1	9	:	2	2	:	3	1	"	
"2	0	1	5	-	0	2	-	0	3	T	0	5	:	3	3	:	3	8	"	
"  """	"	201 5-04-14 17:03:37"
"2	0	1	5	-	0	2	-	0	3	T	0	2	:	0	7	:	3	9	"	"	201 5-04-15 01:55:51"
"2	0	1	5	-	0	2	-	0	3	T	0	5	:	2	8	:	5	7	"	"	201 5-04-15 13:59:49"
"  """	
"2	0	1	5	-	0	2	-	0	3	T	0	2	:	4	6	:	4	3	"	
"2	0	1	5	-	0	2	-	0	3	T	0	5	:	1	9	:	2	9	"	"	201 5-04-13 21:00:15"
"  """	
"2	0	1	5	-	0	1	-	2	3	T	1	2	:	2	1	:	4	3	"	
"2	0	1	5	-	0	2	-	0	3	T	0	4	:	5	9	:	0	9	"	"	201 2-06-17 16:27:41"
"  """	"	201 2-06-17 16:57:54"
"2	0	1	4	-	0	3	-	0	8	T	2	3	:	0	4	:	5	9	"	"	201 2-06-17 17:37:09"
"2	0	1	5	-	0	2	-	0	3	T	0	4	:	5	4	:	2	5	"	"	201 2-06-18 19:30:44"
"  """	"	201 2-06-20 03:25:08"
"2	0	1	4	-	0	7	-	0	2	T	1	7	:	1	5	:	2	7	"	"	201 2-06-20 03:40:33"
"  """	"	201 2-06-20 17:54:10"
"2	0	1	4	-	0	7	-	3	1	T	0	4	:	1	7	:	0	1	"	"	201 2-06-26 20:41:19"
"  """	"	201 2-06-26 21:09:04"
"2	0	1	4	-	0	8	-	0	7	T	1	8	:	0	5	:	3	2	"	"	201 2-07-06 18:13:55"
"  """	"	201 2-07-06 18:53:18"
"2	0	1	4	-	0	8	-	1	4	T	0	9	:	3	1	:	0	7	"	"	201 2-07-06 19:15:39"
"  """	"	201 2-07-06 20:14:33"
"2	0	1	1	-	0	3	-	3	1	T	0	5	:	1	4	:	3	2	"	"	201 2-09-22 14:36:38"
"  """	"	201 2-09-22 15:17:59"
"2	0	1	5	-	0	1	-	1	4	T	2	3	:	0	1	:	0	4	"	"	201 2-09-22 19:28:46"
"2	0	1	5	-	0	1	-	1	7	T	2	2	:	4	0	:	0	4	"	"	201 2-09-23 22:53:53"
"2	0	1	5	-	0	1	-	1	9	T	2	1	:	0	7	:	3	5	"	"	201 5-03-07 06:29:33"
"2	0	1	5	-	0	1	-	3	0	T	1	3	:	3	2	:	4	2	"	"	201 5-04-12 19:40:58"
"2	0	1	5	-	0	1	-	3	1	T	1	3	:	1	4	:	0	1	"	
"2	0	1	5	-	0	1	-	3	1	T	1	3	:	2	9	:	5	6	"	
"2	0	1	5	-	0	2	-	0	2	T	0	6	:	3	9	:	4	1	"	"	201 5-04-09 22:56:49"
"  """	"	201 5-04-12 03:45:00"
"2	0	1	3	-	1	1	-	2	1	T	2	2	:	1	4	:	4	6	"	
"2	0	1	3	-	1	1	-	2	2	T	1	6	:	5	2	:	3	5	"	
"2	0	1	3	-	1	1	-	2	3	T	1	4	:	2	0	:	4	5	"	"	201 4-03-16 04:26:53"
"2	0	1	3	-	1	1	-	2	7	T	1	5	:	3	9	:	2	1	"	"	201 4-03-16 04:31:29"
"2	0	1	3	-	1	1	-	2	9	T	1	6	:	2	0	:	0	1	"	"	201 4-03-16 04:32:33"
"2	0	1	3	-	1	1	-	2	9	T	2	2	:	0	2	:	2	1	"	"	201 4-03-16 04:34:15"
"2	0	1	3	-	1	1	-	3	0	T	1	7	:	4	6	:	4	4	"	"	201 4-03-16 20:11:13"
"2	0	1	3	-	1	2	-	1	2	T	0	3	:	2	4	:	2	0	"	"	201 4-03-17 04:16:31"
"2	0	1	4	-	0	1	-	0	3	T	2	1	:	5	3	:	5	4	"	"	201 4-03-17 04:17:57"
"2	0	1	4	-	0	1	-	1	9	T	2	1	:	5	5	:	3	3	"	"	201 4-03-17 11:24:14"
"2	0	1	4	-	0	1	-	1	9	T	2	1	:	5	8	:	2	0	"	"	201 4-03-18 00:13:57"
"2	0	1	4	-	0	1	-	2	5	T	0	9	:	0	0	:	2	8	"	"	201 4-03-18 01:29:16"
"2	0	1	5	-	0	2	-	0	1	T	1	6	:	4	1	:	1	0	"	"	201 4-03-18 01:33:45"
"  """	"	201 4-03-21 01:05:01"
"2	0	1	5	-	0	1	-	3	0	T	0	2	:	4	9	:	1	4	"	"	201 4-03-21 05:47:53"
"2	0	1	5	-	0	2	-	0	1	T	0	4	:	1	6	:	2	9	"	"	201 4-03-23 04:29:16"
"  """	"	201 4-03-23 04:30:11"
"2	0	1	5	-	0	1	-	2	9	T	1	7	:	0	4	:	3	0	"	"	201 4-03-23 04:30:54"
"2	0	1	5	-	0	1	-	3	0	T	1	9	:	5	9	:	1	3	"	"	201 4-03-23 04:39:56"
"2	0	1	5	-	0	1	-	3	1	T	0	7	:	4	9	:	1	7	"	"	201 4-03-25 03:27:29"
"  """	"	201 4-03-25 03:42:01"
"2	0	1	2	-	1	1	-	1	1	T	1	2	:	5	4	:	3	2	"	"	201 4-03-25 10:06:33"
"2	0	1	3	-	0	1	-	1	7	T	1	5	:	3	5	:	0	5	"	
"2	0	1	3	-	0	3	-	2	3	T	2	1	:	2	1	:	4	0	"	
"2	0	1	4	-	0	4	-	0	9	T	0	6	:	3	6	:	5	4	"	"	201 5-03-27 10:23:45"
"2	0	1	4	-	0	4	-	1	3	T	0	0	:	2	3	:	2	8	"	"	201 5-03-27 10:54:02"
"2	0	1	4	-	0	4	-	1	3	T	0	9	:	3	6	:	2	8	"	"	201 5-03-27 16:54:14"
"2	0	1	4	-	0	4	-	1	4	T	0	6	:	4	9	:	2	3	"	"	201 5-03-27 22:00:53"
"2	0	1	5	-	0	1	-	2	9	T	0	9	:	4	5	:	5	5	"	"	201 5-03-27 22:41:39"
"  """	"	201 5-03-28 02:59:13"
"2	0	1	5	-	0	1	-	2	9	T	0	7	:	1	0	:	1	1	"	"	201 5-03-28 13:27:57"
"  """	"	201 5-04-05 04:30:30"
"2	0	1	5	-	0	1	-	2	8	T	1	2	:	0	9	:	0	1	"	"	201 5-04-07 18:24:41"
"2	0	1	5	-	0	1	-	2	8	T	1	9	:	3	1	:	5	7	"	"	201 5-04-11 01:59:15"
"2	0	1	5	-	0	1	-	2	9	T	0	4	:	5	7	:	4	1	"	
"  """	
"2	0	1	5	-	0	1	-	2	4	T	2	3	:	5	9	:	3	9	"	"	201 5-04-07 14:42:29"
"2	0	1	5	-	0	1	-	2	8	T	1	9	:	1	7	:	5	0	"	"	201 5-04-08 04:56:20"
"2	0	1	5	-	0	1	-	2	8	T	2	2	:	3	2	:	3	5	"	
"2	0	1	5	-	0	2	-	0	3	T	0	6	:	1	9	:	4	0	"	
"  """	"	201 5-04-04 21:38:23"
"2	0	1	5	-	0	1	-	2	1	T	2	2	:	1	7	:	3	0	"	"	201 5-04-04 23:41:42"
"2	0	1	5	-	0	1	-	2	2	T	1	5	:	5	8	:	3	2	"	"	201 5-04-05 00:11:24"
"2	0	1	5	-	0	1	-	2	2	T	1	7	:	2	4	:	1	3	"	"	201 5-04-05 22:01:13"
"2	0	1	5	-	0	1	-	2	8	T	2	0	:	0	9	:	0	8	"	"	201 5-04-06 02:54:53"
"  """	"	201 5-04-06 05:06:16"
"2	0	1	5	-	0	1	-	2	8	T	0	1	:	1	6	:	0	9	"	
"2	0	1	5	-	0	1	-	2	8	T	1	9	:	3	6	:	5	1	"	
"  """	"	201 5-01-18 07:44:17"
"2	0	1	5	-	0	1	-	2	5	T	1	5	:	0	7	:	0	6	"	"	201 5-01-20 18:12:52"
"2	0	1	5	-	0	1	-	2	5	T	1	5	:	1	5	:	3	0	"	"	201 5-02-13 23:20:36"
"2	0	1	5	-	0	1	-	2	6	T	2	0	:	1	1	:	4	5	"	"	201 5-03-22 20:56:40"
"  """	"	201 5-03-23 03:33:20"
"2	0	1	5	-	0	1	-	2	4	T	0	3	:	1	2	:	5	8	"	"	201 5-03-23 04:05:47"
"2	0	1	5	-	0	1	-	2	4	T	0	5	:	5	2	:	1	3	"	"	201 5-03-25 22:15:19"
"2	0	1	5	-	0	1	-	2	4	T	1	5	:	3	1	:	1	1	"	"	201 5-03-25 23:03:43"
"2	0	1	5	-	0	1	-	2	5	T	1	4	:	0	0	:	0	5	"	"	201 5-03-25 23:31:28"
"2	0	1	5	-	0	1	-	2	6	T	0	0	:	5	4	:	1	6	"	"	201 5-03-26 12:46:37"
"  """	"	201 5-04-04 02:52:42"
"2	0	1	2	-	0	7	-	1	3	T	2	1	:	1	1	:	3	7	"	
"2	0	1	2	-	0	8	-	0	8	T	0	4	:	1	9	:	3	0	"	
"2	0	1	2	-	0	8	-	1	4	T	1	9	:	1	8	:	5	7	"	"	201 5-04-02 22:18:44"
"2	0	1	2	-	0	8	-	2	2	T	1	9	:	3	1	:	3	2	"	
"2	0	1	2	-	1	0	-	1	1	T	2	0	:	3	9	:	5	3	"	
"2	0	1	5	-	0	1	-	1	7	T	0	4	:	4	9	:	3	6	"	"	201 5-04-02 20:31:45"
"2	0	1	5	-	0	1	-	1	7	T	0	5	:	1	9	:	2	4	"	
"2	0	1	5	-	0	1	-	2	1	T	2	2	:	5	0	:	3	6	"	
"2	0	1	5	-	0	1	-	2	2	T	0	0	:	4	6	:	3	4	"	"	201 5-04-01 20:18:51"
"2	0	1	5	-	0	1	-	2	5	T	1	0	:	1	4	:	1	5	"	"	201 5-04-01 20:43:49"
"  """	"	201 5-04-02 19:48:03"
"2	0	1	5	-	0	1	-	2	4	T	0	5	:	2	1	:	0	2	"	
"  """	
"2	0	1	5	-	0	1	-	1	3	T	1	0	:	4	3	:	1	0	"	"	201 5-04-01 21:57:33"
"2	0	1	5	-	0	1	-	2	0	T	1	8	:	0	4	:	0	4	"	"	201 5-04-01 22:34:12"
"2	0	1	5	-	0	1	-	2	0	T	1	9	:	2	5	:	2	8	"	"	201 5-04-02 00:05:56"
"2	0	1	5	-	0	1	-	2	1	T	1	9	:	0	8	:	2	9	"	
"  """	
"2	0	1	5	-	0	1	-	2	0	T	1	7	:	3	7	:	5	5	"	"	201 4-12-29 08:27:25"
"2	0	1	5	-	0	1	-	2	1	T	1	8	:	0	3	:	4	4	"	"	201 4-12-30 17:53:34"
"  """	"	201 4-12-31 03:33:35"
"2	0	1	5	-	0	1	-	2	0	T	1	3	:	1	3	:	4	0	"	"	201 5-01-04 06:08:25"
"2	0	1	5	-	0	1	-	2	0	T	1	5	:	0	9	:	5	5	"	"	201 5-01-04 20:57:45"
"  """	"	201 5-03-31 17:55:51"
"2	0	1	5	-	0	1	-	2	0	T	1	0	:	5	2	:	1	7	"	
"  """	
"2	0	1	5	-	0	1	-	1	5	T	2	0	:	3	2	:	3	2	"	"	201 3-12-17 17:52:37"
"2	0	1	5	-	0	1	-	1	9	T	0	2	:	4	3	:	2	6	"	"	201 5-03-31 17:52:33"
"  """	
"2	0	1	4	-	1	2	-	2	8	T	2	3	:	4	0	:	1	2	"	
"2	0	1	5	-	0	1	-	1	8	T	2	0	:	5	7	:	1	1	"	"	201 5-03-31 05:39:09"
"  """	
"2	0	1	4	-	0	2	-	2	3	T	1	2	:	2	8	:	2	7	"	
"2	0	1	4	-	0	3	-	0	1	T	0	6	:	2	5	:	5	2	"	"	201 5-03-27 00:48:41"
"2	0	1	4	-	0	3	-	1	0	T	0	8	:	1	8	:	1	4	"	"	201 5-03-27 00:57:41"
"2	0	1	5	-	0	1	-	1	8	T	0	3	:	0	9	:	4	4	"	"	201 5-03-27 03:02:37"
"  """	"	201 5-03-27 03:52:19"
"2	0	1	5	-	0	1	-	1	5	T	1	9	:	2	5	:	0	1	"	"	201 5-03-28 23:58:13"
"2	0	1	5	-	0	1	-	1	5	T	1	9	:	5	4	:	1	8	"	"	201 5-03-30 06:05:59"
"  """	
"2	0	1	4	-	1	0	-	2	9	T	1	1	:	2	1	:	3	0	"	
"2	0	1	4	-	1	1	-	0	3	T	2	2	:	0	6	:	2	8	"	"	201 5-03-28 18:11:04"
"2	0	1	4	-	1	1	-	0	4	T	1	4	:	5	1	:	0	4	"	"	201 5-03-28 18:30:21"
"2	0	1	4	-	1	1	-	0	4	T	1	4	:	5	3	:	0	5	"	"	201 5-03-28 18:34:45"
"  """	"	201 5-03-29 05:14:27"
"2	0	1	5	-	0	1	-	0	9	T	0	0	:	5	7	:	3	5	"	
"2	0	1	5	-	0	1	-	0	9	T	0	3	:	4	1	:	2	8	"	
"2	0	1	5	-	0	1	-	0	9	T	2	3	:	3	5	:	5	8	"	"	201 5-03-27 13:10:54"
"  """	
"2	0	1	4	-	1	1	-	0	9	T	1	4	:	2	9	:	1	6	"	
"2	0	1	4	-	1	1	-	1	2	T	2	3	:	4	9	:	5	5	"	"	201 5-03-25 18:25:23"
"2	0	1	4	-	1	2	-	0	1	T	1	3	:	2	0	:	4	7	"	"	201 5-03-25 18:31:11"
"2	0	1	5	-	0	1	-	0	9	T	1	6	:	3	2	:	3	3	"	"	201 5-03-25 20:08:23"
"  """	"	201 5-03-25 20:59:33"
"2	0	1	5	-	0	1	-	0	8	T	1	1	:	2	7	:	0	9	"	"	201 5-03-25 21:38:38"
"2	0	1	5	-	0	1	-	0	9	T	0	3	:	5	4	:	0	4	"	"	201 5-03-26 01:35:48"
"2	0	1	5	-	0	1	-	0	9	T	0	8	:	4	6	:	3	6	"	"	201 5-03-26 03:00:37"
"  """	
"2	0	1	5	-	0	1	-	0	8	T	0	8	:	4	0	:	1	2	"	
"2	0	1	5	-	0	1	-	0	9	T	0	3	:	4	9	:	4	4	"	"	201 5-03-25 13:26:16"
"  """	
"2	0	1	5	-	0	1	-	0	2	T	0	3	:	3	8	:	3	4	"	
"2	0	1	5	-	0	1	-	0	2	T	0	4	:	5	8	:	0	4	"	"	201 5-03-23 04:54:48"
"2	0	1	5	-	0	1	-	0	2	T	2	2	:	2	9	:	1	8	"	
"2	0	1	5	-	0	1	-	0	3	T	1	8	:	5	1	:	3	7	"	
"2	0	1	5	-	0	1	-	0	3	T	2	0	:	5	9	:	0	5	"	"	201 5-03-05 06:30:59"
"2	0	1	5	-	0	1	-	0	3	T	2	1	:	4	4	:	4	7	"	"	201 5-03-05 15:03:53"
"2	0	1	5	-	0	1	-	0	3	T	2	2	:	0	5	:	0	7	"	"	201 5-03-05 18:47:41"
"2	0	1	5	-	0	1	-	0	4	T	1	9	:	5	3	:	0	8	"	"	201 5-03-05 19:01:50"
"2	0	1	5	-	0	1	-	0	4	T	2	0	:	4	4	:	5	3	"	"	201 5-03-05 21:21:33"
"2	0	1	5	-	0	1	-	0	5	T	0	0	:	0	3	:	3	9	"	"	201 5-03-22 17:41:52"
"2	0	1	5	-	0	1	-	0	6	T	0	2	:	0	5	:	0	2	"	"	201 5-03-22 17:56:52"
"  """	
"2	0	1	5	-	0	1	-	0	3	T	2	1	:	3	2	:	2	5	"	
"2	0	1	5	-	0	1	-	0	3	T	2	2	:	0	2	:	4	1	"	"	201 5-03-22 17:06:40"
"  """	
"2	0	1	5	-	0	1	-	0	1	T	1	8	:	5	0	:	3	4	"	
"2	0	1	5	-	0	1	-	0	1	T	2	0	:	4	0	:	1	0	"	"	201 5-03-02 20:43:16"
"  """	"	201 5-03-02 20:50:27"
"2	0	1	4	-	1	2	-	3	1	T	0	5	:	4	5	:	0	5	"	"	201 5-03-05 23:43:19"
"  """	"	201 5-03-06 00:38:04"
"2	0	1	4	-	0	7	-	2	1	T	0	9	:	5	9	:	5	9	"	"	201 5-03-07 15:17:13"
"2	0	1	4	-	0	7	-	2	1	T	1	6	:	1	1	:	2	4	"	"	201 5-03-21 17:34:48"
"2	0	1	4	-	0	7	-	2	2	T	0	5	:	5	0	:	2	9	"	
"2	0	1	4	-	0	9	-	1	1	T	2	3	:	2	1	:	0	7	"	
"2	0	1	4	-	0	9	-	1	2	T	1	9	:	2	2	:	4	8	"	"	201 5-03-16 09:16:10"
"2	0	1	4	-	0	9	-	1	3	T	1	7	:	3	0	:	4	8	"	"	201 5-03-16 17:42:50"
"2	0	1	4	-	0	9	-	3	0	T	1	8	:	4	8	:	3	9	"	"	201 5-03-17 00:42:06"
"2	0	1	4	-	1	0	-	0	1	T	2	3	:	2	8	:	4	5	"	"	201 5-03-17 01:04:35"
"2	0	1	4	-	1	2	-	2	4	T	1	0	:	1	0	:	3	9	"	"	201 5-03-17 01:41:24"
"2	0	1	4	-	1	2	-	2	5	T	2	1	:	5	9	:	5	9	"	"	201 5-03-17 01:45:40"
"2	0	1	4	-	1	2	-	2	6	T	0	2	:	3	7	:	2	6	"	"	201 5-03-17 02:08:38"
"2	0	1	4	-	1	2	-	2	6	T	0	6	:	0	1	:	5	8	"	"	201 5-03-20 05:53:52"
"2	0	1	4	-	1	2	-	2	6	T	0	9	:	3	0	:	5	5	"	
"2	0	1	4	-	1	2	-	2	6	T	2	3	:	5	1	:	2	6	"	
"2	0	1	4	-	1	2	-	2	7	T	0	3	:	4	0	:	5	3	"	"	201 5-02-17 20:44:02"
"2	0	1	4	-	1	2	-	2	7	T	0	5	:	1	1	:	4	1	"	"	201 5-02-18 02:48:24"
"2	0	1	4	-	1	2	-	2	7	T	0	7	:	1	9	:	3	8	"	"	201 5-02-18 22:32:43"
"2	0	1	4	-	1	2	-	3	0	T	1	3	:	1	9	:	1	2	"	"	201 5-03-16 19:52:14"
"2	0	1	4	-	1	2	-	3	0	T	1	8	:	0	3	:	1	0	"	
"2	0	1	4	-	1	2	-	3	1	T	0	4	:	2	7	:	2	4	"	
"  """	"	201 5-03-15 11:14:34"
"2	0	1	4	-	1	2	-	3	0	T	2	2	:	3	0	:	2	3	"	"	201 5-03-15 17:22:44"
"2	0	1	4	-	1	2	-	3	1	T	0	0	:	5	1	:	4	8	"	"	201 5-03-15 20:04:00"
"2	0	1	4	-	1	2	-	3	1	T	0	5	:	1	8	:	0	2	"	
"  """	
"2	0	1	4	-	1	2	-	3	0	T	0	2	:	4	8	:	0	2	"	"	201 5-03-03 07:57:54"
"2	0	1	4	-	1	2	-	3	0	T	1	7	:	4	2	:	0	9	"	"	201 5-03-03 14:35:40"
"  """	"	201 5-03-03 16:59:55"
"2	0	1	3	-	0	5	-	1	5	T	1	5	:	3	6	:	1	4	"	"	201 5-03-04 13:22:02"
"2	0	1	3	-	0	5	-	1	5	T	1	9	:	0	5	:	1	2	"	"	201 5-03-05 01:57:35"
"2	0	1	3	-	0	5	-	1	5	T	2	2	:	2	7	:	4	4	"	"	201 5-03-05 07:19:08"
"2	0	1	4	-	1	2	-	2	8	T	2	0	:	0	8	:	4	4	"	"	201 5-03-05 19:47:01"
"2	0	1	4	-	1	2	-	3	0	T	1	7	:	3	7	:	0	8	"	"	201 5-03-06 12:07:52"
"  """	"	201 5-03-06 23:42:06"
"2	0	1	4	-	1	2	-	2	9	T	2	2	:	1	2	:	1	3	"	"	201 5-03-07 00:54:19"
"  """	"	201 5-03-07 06:09:35"
"2	0	1	4	-	1	1	-	2	6	T	1	7	:	3	8	:	0	6	"	"	201 5-03-07 14:26:00"
"2	0	1	4	-	1	1	-	2	7	T	0	7	:	4	3	:	0	1	"	"	201 5-03-07 16:06:30"
"2	0	1	4	-	1	2	-	0	3	T	1	2	:	4	2	:	0	1	"	"	201 5-03-07 21:44:31"
"2	0	1	4	-	1	2	-	0	3	T	1	5	:	0	0	:	2	4	"	"	201 5-03-08 11:04:32"
"2	0	1	4	-	1	2	-	2	6	T	1	6	:	0	5	:	2	2	"	"	201 5-03-08 11:15:18"
"2	0	1	4	-	1	2	-	2	6	T	2	3	:	4	6	:	5	6	"	"	201 5-03-09 03:42:22"
"2	0	1	4	-	1	2	-	2	9	T	0	3	:	4	0	:	2	8	"	"	201 5-03-09 11:35:57"
"  """	"	201 5-03-14 15:44:50"
"2	0	1	4	-	1	2	-	2	8	T	1	3	:	4	1	:	3	1	"	"	201 5-03-15 02:03:16"
"  """	
"2	0	1	4	-	0	2	-	0	6	T	1	8	:	4	9	:	5	0	"	
"2	0	1	4	-	0	2	-	0	9	T	2	3	:	5	2	:	4	2	"	"	201 5-03-13 03:43:33"
"2	0	1	4	-	0	2	-	1	6	T	1	7	:	1	2	:	2	8	"	"	201 5-03-13 14:11:13"
"2	0	1	4	-	0	2	-	1	7	T	1	5	:	3	1	:	3	6	"	
"2	0	1	4	-	0	2	-	1	7	T	1	6	:	2	5	:	3	6	"	
"2	0	1	4	-	0	2	-	1	7	T	1	8	:	3	5	:	5	9	"	"	201 4-07-08 19:55:31"
"2	0	1	4	-	0	2	-	1	8	T	1	0	:	2	6	:	1	1	"	"	201 4-07-08 22:24:28"
"2	0	1	4	-	0	2	-	1	8	T	1	2	:	3	8	:	4	8	"	"	201 4-07-08 22:32:23"
"2	0	1	4	-	0	2	-	1	8	T	2	2	:	2	2	:	2	6	"	"	201 4-07-08 22:39:14"
"2	0	1	4	-	0	4	-	0	7	T	2	0	:	5	5	:	3	1	"	"	201 4-07-08 22:41:59"
"2	0	1	4	-	0	4	-	0	8	T	0	5	:	3	4	:	3	5	"	"	201 4-07-09 06:05:56"
"2	0	1	4	-	0	4	-	0	8	T	0	6	:	1	5	:	0	3	"	"	201 4-07-09 15:07:12"
"2	0	1	4	-	0	4	-	0	8	T	1	9	:	1	8	:	0	7	"	"	201 4-07-09 15:14:38"
"2	0	1	4	-	0	4	-	0	9	T	0	0	:	5	9	:	0	1	"	"	201 4-07-09 15:25:46"
"2	0	1	4	-	0	4	-	1	0	T	1	9	:	4	3	:	0	2	"	"	201 4-07-09 15:38:58"
"2	0	1	4	-	1	2	-	2	4	T	1	0	:	5	9	:	3	3	"	"	201 4-07-09 15:46:43"
"2	0	1	4	-	1	2	-	2	5	T	2	1	:	5	7	:	3	8	"	"	201 4-07-09 15:59:57"
"2	0	1	4	-	1	2	-	2	6	T	0	2	:	3	1	:	0	8	"	"	201 4-07-09 16:00:33"
"2	0	1	4	-	1	2	-	2	6	T	0	7	:	2	0	:	4	3	"	"	201 4-07-09 16:05:21"
"2	0	1	4	-	1	2	-	2	7	T	0	0	:	0	3	:	3	2	"	"	201 4-07-09 16:08:07"
"  """	"	201 4-07-09 16:14:05"
"2	0	1	4	-	0	5	-	0	7	T	0	5	:	3	1	:	5	7	"	"	201 4-07-09 16:26:40"
"2	0	1	4	-	1	2	-	2	3	T	0	8	:	5	5	:	2	1	"	"	201 4-07-09 16:30:56"
"2	0	1	4	-	1	2	-	2	3	T	1	6	:	4	7	:	2	4	"	"	201 4-07-09 16:32:29"
"2	0	1	4	-	1	2	-	2	4	T	0	3	:	2	3	:	4	1	"	"	201 4-07-09 16:39:56"
"  """	
"2	0	1	4	-	1	1	-	0	8	T	0	3	:	5	1	:	4	4	"	
"2	0	1	4	-	1	1	-	0	8	T	1	8	:	3	2	:	2	0	"	"	201 5-03-10 08:16:38"
"2	0	1	4	-	1	1	-	0	8	T	2	3	:	1	4	:	4	6	"	"	201 5-03-12 04:49:12"
"2	0	1	4	-	1	2	-	1	8	T	1	7	:	5	1	:	3	1	"	"	201 5-03-12 06:10:16"
"2	0	1	4	-	1	2	-	2	0	T	0	0	:	0	7	:	1	9	"	
"  """	
"2	0	1	4	-	1	1	-	2	9	T	0	8	:	5	3	:	1	4	"	"	201 5-03-12 00:54:10"
"2	0	1	4	-	1	2	-	0	9	T	2	3	:	5	1	:	0	1	"	"	201 5-03-12 17:40:56"
"2	0	1	4	-	1	2	-	1	0	T	0	1	:	4	1	:	2	8	"	"	201 6-02-29 19:59:13"
"2	0	1	4	-	1	2	-	1	8	T	0	7	:	1	9	:	5	8	"	
"2	0	1	4	-	1	2	-	1	8	T	0	7	:	3	0	:	2	1	"	
"2	0	1	4	-	1	2	-	1	9	T	1	0	:	4	0	:	0	4	"	"	201 5-03-10 09:52:10"
"2	0	1	4	-	1	2	-	1	9	T	2	3	:	5	6	:	4	7	"	"	201 5-03-12 03:08:16"
"  """	
"2	0	1	4	-	1	2	-	1	1	T	0	1	:	2	6	:	0	9	"	
"2	0	1	4	-	1	2	-	1	6	T	0	2	:	0	6	:	4	9	"	"	201 5-01-20 01:25:35"
"2	0	1	4	-	1	2	-	1	6	T	0	2	:	2	2	:	0	7	"	"	201 5-01-20 17:45:59"
"2	0	1	4	-	1	2	-	1	6	T	0	7	:	1	0	:	4	7	"	"	201 5-01-21 01:01:03"
"2	0	1	4	-	1	2	-	1	6	T	1	6	:	2	9	:	2	2	"	"	201 5-01-21 01:43:05"
"2	0	1	4	-	1	2	-	1	9	T	0	0	:	1	8	:	2	8	"	"	201 5-01-21 18:59:28"
"2	0	1	4	-	1	2	-	1	9	T	0	0	:	3	4	:	4	0	"	"	201 5-01-21 21:52:15"
"2	0	1	4	-	1	2	-	1	9	T	0	4	:	0	9	:	0	8	"	"	201 5-03-07 15:38:22"
"  """	"	201 5-03-07 19:17:14"
"2	0	1	4	-	1	2	-	1	8	T	2	2	:	3	8	:	5	8	"	"	201 5-03-07 19:31:35"
"  """	"	201 5-03-09 18:03:30"
"2	0	1	3	-	0	1	-	2	7	T	0	8	:	2	6	:	1	7	"	"	201 5-03-09 22:08:31"
"2	0	1	3	-	0	1	-	2	7	T	1	0	:	3	3	:	5	4	"	
"2	0	1	3	-	0	1	-	2	7	T	1	5	:	4	5	:	3	0	"	
"2	0	1	3	-	0	1	-	2	8	T	0	5	:	3	1	:	3	4	"	"	201 5-02-14 13:35:06"
"2	0	1	3	-	0	1	-	2	8	T	0	6	:	2	4	:	2	3	"	"	201 5-02-15 04:28:19"
"2	0	1	3	-	0	1	-	2	8	T	1	5	:	3	4	:	1	1	"	"	201 5-02-15 14:42:40"
"2	0	1	3	-	0	1	-	2	9	T	0	9	:	2	9	:	0	2	"	"	201 5-02-16 00:02:19"
"2	0	1	3	-	0	3	-	2	5	T	1	4	:	5	1	:	5	7	"	"	201 5-02-20 23:48:53"
"2	0	1	3	-	0	6	-	0	3	T	1	9	:	2	0	:	5	1	"	"	201 5-03-06 00:24:22"
"2	0	1	3	-	1	0	-	0	2	T	1	7	:	4	7	:	5	3	"	
"2	0	1	3	-	1	0	-	0	3	T	0	7	:	4	1	:	1	2	"	
