"2	0	1	5	-	0	3	-	0	1	T	0	8	:	3	1	:	2	9	"						
" """						
"2	0	1	5	-	0	9	-	2	8	T	1	9	:	2	2	:	0	3	"	"	2016-04-05 00:29:20"		"2	0	1	6	-	0	4	-	0	5	T	0	0	:	2	9	:	2	0	"	"	2016-04-05 00:29:20"	"2	0	1	6	-	0	4	-	0	5	T	0	0	:	2	9	:	2	0	"	"	2016-04-05 00:29:20"
"2	0	1	5	-	0	9	-	2	8	T	1	9	:	5	8	:	5	0	"	"	2016-04-05 00:46:31"		"2	0	1	6	-	0	4	-	0	5	T	0	0	:	4	6	:	3	1	"	"	2016-04-05 00:46:31"	"2	0	1	6	-	0	4	-	0	5	T	0	0	:	4	6	:	3	1	"	"	2016-04-05 00:46:31"
"2	0	1	5	-	0	9	-	2	8	T	2	1	:	2	7	:	3	8	"	"	2016-04-05 01:04:12"		"2	0	1	6	-	0	4	-	0	5	T	0	1	:	0	4	:	1	2	"	"	2016-04-05 01:04:12"	"2	0	1	6	-	0	4	-	0	5	T	0	1	:	0	4	:	1	2	"	"	2016-04-05 01:04:12"
"2	0	1	5	-	0	9	-	2	9	T	0	5	:	2	6	:	4	4	"	"	2016-04-05 19:48:24"		"2	0	1	6	-	0	4	-	0	5	T	1	9	:	4	8	:	2	4	"	"	2016-04-05 19:48:24"	"2	0	1	6	-	0	4	-	0	5	T	1	9	:	4	8	:	2	4	"	"	2016-04-05 19:48:24"
" """	"	2016-04-11 04:43:36"		"2	0	1	6	-	0	4	-	1	1	T	0	4	:	4	3	:	3	6	"	"	2016-04-11 04:43:36"	"2	0	1	6	-	0	4	-	1	1	T	0	4	:	4	3	:	3	6	"	"	2016-04-11 04:43:36"
"2	0	1	5	-	0	9	-	2	5	T	1	1	:	3	9	:	5	1	"			#REF!			
"2	0	1	5	-	0	9	-	2	5	T	1	5	:	2	7	:	1	8	"			""""		""""	
"2	0	1	5	-	0	9	-	2	5	T	1	6	:	1	6	:	2	8	"	"	2016-04-05 19:22:17"		"2	0	1	6	-	0	4	-	0	5	T	1	9	:	2	2	:	1	7	"	"	2016-04-05 19:22:17"	"2	0	1	6	-	0	4	-	0	5	T	1	9	:	2	2	:	1	7	"	"	2016-04-05 19:22:17"
"2	0	1	5	-	0	9	-	2	6	T	1	1	:	3	2	:	1	3	"	"	2016-04-08 18:46:21"		"2	0	1	6	-	0	4	-	0	8	T	1	8	:	4	6	:	2	1	"	"	2016-04-08 18:46:21"	"2	0	1	6	-	0	4	-	0	8	T	1	8	:	4	6	:	2	1	"	"	2016-04-08 18:46:21"
"2	0	1	5	-	0	9	-	2	8	T	1	9	:	3	2	:	3	4	"			#REF!			
"2	0	1	5	-	0	9	-	2	8	T	2	0	:	3	1	:	3	8	"			""""		""""	
"2	0	1	5	-	0	9	-	2	8	T	2	1	:	0	4	:	3	9	"	"	2016-04-03 17:12:07"		"2	0	1	6	-	0	4	-	0	3	T	1	7	:	1	2	:	0	7	"	"	2016-04-03 17:12:07"	"2	0	1	6	-	0	4	-	0	3	T	1	7	:	1	2	:	0	7	"	"	2016-04-03 17:12:07"
"2	0	1	5	-	0	9	-	2	8	T	2	2	:	2	7	:	1	9	"			#REF!			
"2	0	1	5	-	0	9	-	2	8	T	2	2	:	3	4	:	1	1	"			""""		""""	
"2	0	1	5	-	0	9	-	2	9	T	0	0	:	3	4	:	0	0	"	"	2016-03-28 12:39:46"		"2	0	1	6	-	0	3	-	2	8	T	1	2	:	3	9	:	4	6	"	"	2016-03-28 12:39:46"	"2	0	1	6	-	0	3	-	2	8	T	1	2	:	3	9	:	4	6	"	"	2016-03-28 12:39:46"
" """	"	2016-03-29 19:41:37"		"2	0	1	6	-	0	3	-	2	9	T	1	9	:	4	1	:	3	7	"	"	2016-03-29 19:41:37"	"2	0	1	6	-	0	3	-	2	9	T	1	9	:	4	1	:	3	7	"	"	2016-03-29 19:41:37"
"2	0	1	5	-	0	9	-	2	8	T	0	7	:	4	8	:	0	0	"	"	2016-04-02 23:52:19"		"2	0	1	6	-	0	4	-	0	2	T	2	3	:	5	2	:	1	9	"	"	2016-04-02 23:52:19"	"2	0	1	6	-	0	4	-	0	2	T	2	3	:	5	2	:	1	9	"	"	2016-04-02 23:52:19"
"2	0	1	5	-	0	9	-	2	8	T	1	3	:	1	0	:	4	5	"			#REF!			
"2	0	1	5	-	0	9	-	2	8	T	1	5	:	1	2	:	2	0	"			""""		""""	
"2	0	1	5	-	0	9	-	2	8	T	1	5	:	4	2	:	2	0	"	"	2016-03-26 15:23:07"		"2	0	1	6	-	0	3	-	2	6	T	1	5	:	2	3	:	0	7	"	"	2016-03-26 15:23:07"	"2	0	1	6	-	0	3	-	2	6	T	1	5	:	2	3	:	0	7	"	"	2016-03-26 15:23:07"
"2	0	1	5	-	0	9	-	2	8	T	1	6	:	1	0	:	5	3	"	"	2016-03-27 08:34:42"		"2	0	1	6	-	0	3	-	2	7	T	0	8	:	3	4	:	4	2	"	"	2016-03-27 08:34:42"	"2	0	1	6	-	0	3	-	2	7	T	0	8	:	3	4	:	4	2	"	"	2016-03-27 08:34:42"
"2	0	1	5	-	0	9	-	2	8	T	1	7	:	5	2	:	2	3	"	"	2016-03-27 20:00:59"		"2	0	1	6	-	0	3	-	2	7	T	2	0	:	0	0	:	5	9	"	"	2016-03-27 20:00:59"	"2	0	1	6	-	0	3	-	2	7	T	2	0	:	0	0	:	5	9	"	"	2016-03-27 20:00:59"
" """	"	2016-03-29 20:44:24"		"2	0	1	6	-	0	3	-	2	9	T	2	0	:	4	4	:	2	4	"	"	2016-03-29 20:44:24"	"2	0	1	6	-	0	3	-	2	9	T	2	0	:	4	4	:	2	4	"	"	2016-03-29 20:44:24"
"2	0	1	5	-	0	9	-	2	6	T	0	7	:	4	0	:	3	6	"	"	2016-03-29 20:54:13"		"2	0	1	6	-	0	3	-	2	9	T	2	0	:	5	4	:	1	3	"	"	2016-03-29 20:54:13"	"2	0	1	6	-	0	3	-	2	9	T	2	0	:	5	4	:	1	3	"	"	2016-03-29 20:54:13"
"2	0	1	5	-	0	9	-	2	6	T	1	7	:	3	0	:	1	2	"			#REF!			
"2	0	1	5	-	0	9	-	2	7	T	1	1	:	0	0	:	1	9	"			""""		""""	
"2	0	1	5	-	0	9	-	2	8	T	0	7	:	4	2	:	0	4	"	"	2016-03-16 18:31:23"		"2	0	1	6	-	0	3	-	1	6	T	1	8	:	3	1	:	2	3	"	"	2016-03-16 18:31:23"	"2	0	1	6	-	0	3	-	1	6	T	1	8	:	3	1	:	2	3	"	"	2016-03-16 18:31:23"
" """	"	2016-03-17 11:36:23"		"2	0	1	6	-	0	3	-	1	7	T	1	1	:	3	6	:	2	3	"	"	2016-03-17 11:36:23"	"2	0	1	6	-	0	3	-	1	7	T	1	1	:	3	6	:	2	3	"	"	2016-03-17 11:36:23"
"2	0	1	5	-	0	8	-	3	0	T	1	6	:	1	0	:	1	8	"	"	2016-03-17 13:20:11"		"2	0	1	6	-	0	3	-	1	7	T	1	3	:	2	0	:	1	1	"	"	2016-03-17 13:20:11"	"2	0	1	6	-	0	3	-	1	7	T	1	3	:	2	0	:	1	1	"	"	2016-03-17 13:20:11"
"2	0	1	5	-	0	9	-	2	7	T	1	6	:	3	0	:	2	3	"	"	2016-03-17 19:19:26"		"2	0	1	6	-	0	3	-	1	7	T	1	9	:	1	9	:	2	6	"	"	2016-03-17 19:19:26"	"2	0	1	6	-	0	3	-	1	7	T	1	9	:	1	9	:	2	6	"	"	2016-03-17 19:19:26"
" """	"	2016-03-18 14:48:00"		"2	0	1	6	-	0	3	-	1	8	T	1	4	:	4	8	:	0	0	"	"	2016-03-18 14:48:00"	"2	0	1	6	-	0	3	-	1	8	T	1	4	:	4	8	:	0	0	"	"	2016-03-18 14:48:00"
"2	0	1	5	-	0	8	-	3	0	T	1	8	:	3	2	:	0	1	"	"	2016-03-18 18:31:49"		"2	0	1	6	-	0	3	-	1	8	T	1	8	:	3	1	:	4	9	"	"	2016-03-18 18:31:49"	"2	0	1	6	-	0	3	-	1	8	T	1	8	:	3	1	:	4	9	"	"	2016-03-18 18:31:49"
"2	0	1	5	-	0	9	-	2	7	T	1	6	:	2	6	:	2	2	"	"	2016-03-22 18:56:01"		"2	0	1	6	-	0	3	-	2	2	T	1	8	:	5	6	:	0	1	"	"	2016-03-22 18:56:01"	"2	0	1	6	-	0	3	-	2	2	T	1	8	:	5	6	:	0	1	"	"	2016-03-22 18:56:01"
" """	"	2016-03-22 20:49:25"		"2	0	1	6	-	0	3	-	2	2	T	2	0	:	4	9	:	2	5	"	"	2016-03-22 20:49:25"	"2	0	1	6	-	0	3	-	2	2	T	2	0	:	4	9	:	2	5	"	"	2016-03-22 20:49:25"
"2	0	1	5	-	0	9	-	2	6	T	0	1	:	5	1	:	1	7	"	"	2016-03-22 21:11:57"		"2	0	1	6	-	0	3	-	2	2	T	2	1	:	1	1	:	5	7	"	"	2016-03-22 21:11:57"	"2	0	1	6	-	0	3	-	2	2	T	2	1	:	1	1	:	5	7	"	"	2016-03-22 21:11:57"
"2	0	1	5	-	0	9	-	2	6	T	0	3	:	4	3	:	1	9	"	"	2016-03-23 21:12:33"		"2	0	1	6	-	0	3	-	2	3	T	2	1	:	1	2	:	3	3	"	"	2016-03-23 21:12:33"	"2	0	1	6	-	0	3	-	2	3	T	2	1	:	1	2	:	3	3	"	"	2016-03-23 21:12:33"
"2	0	1	5	-	0	9	-	2	6	T	0	3	:	5	7	:	0	7	"	"	2016-03-29 19:34:19"		"2	0	1	6	-	0	3	-	2	9	T	1	9	:	3	4	:	1	9	"	"	2016-03-29 19:34:19"	"2	0	1	6	-	0	3	-	2	9	T	1	9	:	3	4	:	1	9	"	"	2016-03-29 19:34:19"
"2	0	1	5	-	0	9	-	2	8	T	1	9	:	1	1	:	0	2	"			#REF!			
" """			""""		""""	
"2	0	1	5	-	0	9	-	2	4	T	0	0	:	5	0	:	4	4	"	"	2016-03-22 18:48:23"		"2	0	1	6	-	0	3	-	2	2	T	1	8	:	4	8	:	2	3	"	"	2016-03-22 18:48:23"	"2	0	1	6	-	0	3	-	2	2	T	1	8	:	4	8	:	2	3	"	"	2016-03-22 18:48:23"
"2	0	1	5	-	0	9	-	2	4	T	0	2	:	3	8	:	3	2	"	"	2016-03-22 20:53:46"		"2	0	1	6	-	0	3	-	2	2	T	2	0	:	5	3	:	4	6	"	"	2016-03-22 20:53:46"	"2	0	1	6	-	0	3	-	2	2	T	2	0	:	5	3	:	4	6	"	"	2016-03-22 20:53:46"
"2	0	1	5	-	0	9	-	2	4	T	0	3	:	3	4	:	3	1	"			#REF!			
"2	0	1	5	-	0	9	-	2	6	T	0	2	:	2	3	:	5	0	"			""""		""""	
"2	0	1	5	-	0	9	-	2	6	T	0	2	:	2	7	:	5	7	"	"	2016-03-16 18:56:44"		"2	0	1	6	-	0	3	-	1	6	T	1	8	:	5	6	:	4	4	"	"	2016-03-16 18:56:44"	"2	0	1	6	-	0	3	-	1	6	T	1	8	:	5	6	:	4	4	"	"	2016-03-16 18:56:44"
"2	0	1	5	-	0	9	-	2	6	T	0	2	:	3	0	:	3	6	"	"	2016-03-16 22:18:10"		"2	0	1	6	-	0	3	-	1	6	T	2	2	:	1	8	:	1	0	"	"	2016-03-16 22:18:10"	"2	0	1	6	-	0	3	-	1	6	T	2	2	:	1	8	:	1	0	"	"	2016-03-16 22:18:10"
"2	0	1	5	-	0	9	-	2	6	T	0	2	:	5	7	:	0	4	"	"	2016-03-17 12:05:30"		"2	0	1	6	-	0	3	-	1	7	T	1	2	:	0	5	:	3	0	"	"	2016-03-17 12:05:30"	"2	0	1	6	-	0	3	-	1	7	T	1	2	:	0	5	:	3	0	"	"	2016-03-17 12:05:30"
"2	0	1	5	-	0	9	-	2	6	T	0	3	:	0	4	:	4	1	"	"	2016-03-18 16:12:37"		"2	0	1	6	-	0	3	-	1	8	T	1	6	:	1	2	:	3	7	"	"	2016-03-18 16:12:37"	"2	0	1	6	-	0	3	-	1	8	T	1	6	:	1	2	:	3	7	"	"	2016-03-18 16:12:37"
" """	"	2016-03-18 16:57:35"		"2	0	1	6	-	0	3	-	1	8	T	1	6	:	5	7	:	3	5	"	"	2016-03-18 16:57:35"	"2	0	1	6	-	0	3	-	1	8	T	1	6	:	5	7	:	3	5	"	"	2016-03-18 16:57:35"
"2	0	1	5	-	0	9	-	2	5	T	0	9	:	1	4	:	3	5	"	"	2016-03-18 22:37:52"		"2	0	1	6	-	0	3	-	1	8	T	2	2	:	3	7	:	5	2	"	"	2016-03-18 22:37:52"	"2	0	1	6	-	0	3	-	1	8	T	2	2	:	3	7	:	5	2	"	"	2016-03-18 22:37:52"
"2	0	1	5	-	0	9	-	2	5	T	1	5	:	0	4	:	0	1	"			#REF!			
" """			""""		""""	
"2	0	1	5	-	0	9	-	0	7	T	1	3	:	5	1	:	1	4	"	"	2016-03-13 17:14:44"		"2	0	1	6	-	0	3	-	1	3	T	1	7	:	1	4	:	4	4	"	"	2016-03-13 17:14:44"	"2	0	1	6	-	0	3	-	1	3	T	1	7	:	1	4	:	4	4	"	"	2016-03-13 17:14:44"
"2	0	1	5	-	0	9	-	1	0	T	1	8	:	0	9	:	0	0	"	"	2016-03-13 19:16:12"		"2	0	1	6	-	0	3	-	1	3	T	1	9	:	1	6	:	1	2	"	"	2016-03-13 19:16:12"	"2	0	1	6	-	0	3	-	1	3	T	1	9	:	1	6	:	1	2	"	"	2016-03-13 19:16:12"
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	0	9	:	1	3	"			#REF!			
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	1	5	:	5	7	"			""""		""""	
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	4	5	:	5	1	"	"	2016-02-09 10:26:15"		"2	0	1	6	-	0	2	-	0	9	T	1	0	:	2	6	:	1	5	"	"	2016-02-09 10:26:15"	"2	0	1	6	-	0	2	-	0	9	T	1	0	:	2	6	:	1	5	"	"	2016-02-09 10:26:15"
" """	"	2016-02-10 00:05:34"		"2	0	1	6	-	0	2	-	1	0	T	0	0	:	0	5	:	3	4	"	"	2016-02-10 00:05:34"	"2	0	1	6	-	0	2	-	1	0	T	0	0	:	0	5	:	3	4	"	"	2016-02-10 00:05:34"
"2	0	1	5	-	0	9	-	2	4	T	1	8	:	4	3	:	4	5	"	"	2016-03-12 14:54:44"		"2	0	1	6	-	0	3	-	1	2	T	1	4	:	5	4	:	4	4	"	"	2016-03-12 14:54:44"	"2	0	1	6	-	0	3	-	1	2	T	1	4	:	5	4	:	4	4	"	"	2016-03-12 14:54:44"
"2	0	1	5	-	0	9	-	2	4	T	2	1	:	4	2	:	5	9	"			#REF!			
"2	0	1	5	-	0	9	-	2	5	T	0	0	:	5	4	:	3	1	"			""""		""""	
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	0	8	:	0	8	"	"	2015-03-20 07:49:09"		"2	0	1	5	-	0	3	-	2	0	T	0	7	:	4	9	:	0	9	"	"	2015-03-20 07:49:09"	"2	0	1	5	-	0	3	-	2	0	T	0	7	:	4	9	:	0	9	"	"	2015-03-20 07:49:09"
"2	0	1	5	-	0	9	-	2	5	T	0	1	:	0	8	:	2	5	"	"	2015-03-20 13:31:06"		"2	0	1	5	-	0	3	-	2	0	T	1	3	:	3	1	:	0	6	"	"	2015-03-20 13:31:06"	"2	0	1	5	-	0	3	-	2	0	T	1	3	:	3	1	:	0	6	"	"	2015-03-20 13:31:06"
"2	0	1	5	-	0	9	-	2	5	T	0	3	:	1	5	:	1	4	"	"	2016-03-09 15:10:38"		"2	0	1	6	-	0	3	-	0	9	T	1	5	:	1	0	:	3	8	"	"	2016-03-09 15:10:38"	"2	0	1	6	-	0	3	-	0	9	T	1	5	:	1	0	:	3	8	"	"	2016-03-09 15:10:38"
" """			#REF!			
"2	0	1	5	-	0	9	-	2	0	T	2	0	:	1	3	:	0	2	"			""""		""""	
"2	0	1	5	-	0	9	-	2	1	T	0	1	:	2	2	:	1	4	"	"	2016-03-05 01:43:58"		"2	0	1	6	-	0	3	-	0	5	T	0	1	:	4	3	:	5	8	"	"	2016-03-05 01:43:58"	"2	0	1	6	-	0	3	-	0	5	T	0	1	:	4	3	:	5	8	"	"	2016-03-05 01:43:58"
"2	0	1	5	-	0	9	-	2	1	T	1	4	:	4	2	:	4	7	"	"	2016-03-05 02:14:25"		"2	0	1	6	-	0	3	-	0	5	T	0	2	:	1	4	:	2	5	"	"	2016-03-05 02:14:25"	"2	0	1	6	-	0	3	-	0	5	T	0	2	:	1	4	:	2	5	"	"	2016-03-05 02:14:25"
"2	0	1	5	-	0	9	-	2	1	T	1	9	:	2	1	:	1	0	"			#REF!			
"2	0	1	5	-	0	9	-	2	2	T	1	9	:	1	0	:	1	5	"			""""		""""	
"2	0	1	5	-	0	9	-	2	5	T	0	0	:	3	3	:	5	2	"	"	2016-02-13 09:23:10"		"2	0	1	6	-	0	2	-	1	3	T	0	9	:	2	3	:	1	0	"	"	2016-02-13 09:23:10"	"2	0	1	6	-	0	2	-	1	3	T	0	9	:	2	3	:	1	0	"	"	2016-02-13 09:23:10"
" """	"	2016-03-01 17:44:53"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	4	:	5	3	"	"	2016-03-01 17:44:53"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	4	4	:	5	3	"	"	2016-03-01 17:44:53"
"2	0	1	5	-	0	7	-	3	0	T	0	3	:	3	0	:	3	3	"	"	2016-03-04 12:20:56"		"2	0	1	6	-	0	3	-	0	4	T	1	2	:	2	0	:	5	6	"	"	2016-03-04 12:20:56"	"2	0	1	6	-	0	3	-	0	4	T	1	2	:	2	0	:	5	6	"	"	2016-03-04 12:20:56"
"2	0	1	5	-	0	8	-	0	3	T	1	8	:	5	4	:	0	3	"	"	2016-03-04 14:57:09"		"2	0	1	6	-	0	3	-	0	4	T	1	4	:	5	7	:	0	9	"	"	2016-03-04 14:57:09"	"2	0	1	6	-	0	3	-	0	4	T	1	4	:	5	7	:	0	9	"	"	2016-03-04 14:57:09"
"2	0	1	5	-	0	8	-	0	3	T	1	9	:	0	9	:	0	0	"	"	2016-03-05 00:07:26"		"2	0	1	6	-	0	3	-	0	5	T	0	0	:	0	7	:	2	6	"	"	2016-03-05 00:07:26"	"2	0	1	6	-	0	3	-	0	5	T	0	0	:	0	7	:	2	6	"	"	2016-03-05 00:07:26"
"2	0	1	5	-	0	8	-	0	3	T	1	9	:	2	4	:	4	1	"			#REF!			
"2	0	1	5	-	0	8	-	0	6	T	1	2	:	5	4	:	2	8	"			""""		""""	
"2	0	1	5	-	0	8	-	0	6	T	1	8	:	0	3	:	3	8	"	"	2015-12-01 12:54:55"		"2	0	1	5	-	1	2	-	0	1	T	1	2	:	5	4	:	5	5	"	"	2015-12-01 12:54:55"	"2	0	1	5	-	1	2	-	0	1	T	1	2	:	5	4	:	5	5	"	"	2015-12-01 12:54:55"
"2	0	1	5	-	0	8	-	0	6	T	1	8	:	2	0	:	3	3	"	"	2015-12-01 13:24:02"		"2	0	1	5	-	1	2	-	0	1	T	1	3	:	2	4	:	0	2	"	"	2015-12-01 13:24:02"	"2	0	1	5	-	1	2	-	0	1	T	1	3	:	2	4	:	0	2	"	"	2015-12-01 13:24:02"
"2	0	1	5	-	0	8	-	0	6	T	2	1	:	5	4	:	4	3	"	"	2016-03-01 17:59:41"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	9	:	4	1	"	"	2016-03-01 17:59:41"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	9	:	4	1	"	"	2016-03-01 17:59:41"
"2	0	1	5	-	0	8	-	0	8	T	0	3	:	2	6	:	3	4	"			#REF!			
"2	0	1	5	-	0	8	-	0	8	T	0	3	:	4	1	:	4	2	"			""""		""""	
"2	0	1	5	-	0	8	-	0	9	T	2	1	:	4	8	:	0	0	"	"	2015-12-16 04:01:42"		"2	0	1	5	-	1	2	-	1	6	T	0	4	:	0	1	:	4	2	"	"	2015-12-16 04:01:42"	"2	0	1	5	-	1	2	-	1	6	T	0	4	:	0	1	:	4	2	"	"	2015-12-16 04:01:42"
"2	0	1	5	-	0	8	-	1	0	T	0	2	:	2	2	:	4	4	"	"	2016-03-01 17:55:10"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	5	:	1	0	"	"	2016-03-01 17:55:10"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	5	:	1	0	"	"	2016-03-01 17:55:10"
"2	0	1	5	-	0	8	-	1	0	T	0	2	:	3	5	:	2	7	"			#REF!			
"2	0	1	5	-	0	8	-	1	1	T	1	8	:	3	1	:	2	5	"			""""		""""	
"2	0	1	5	-	0	8	-	1	8	T	0	2	:	3	4	:	0	6	"	"	2015-12-22 02:59:30"		"2	0	1	5	-	1	2	-	2	2	T	0	2	:	5	9	:	3	0	"	"	2015-12-22 02:59:30"	"2	0	1	5	-	1	2	-	2	2	T	0	2	:	5	9	:	3	0	"	"	2015-12-22 02:59:30"
"2	0	1	5	-	0	8	-	1	8	T	0	5	:	0	8	:	5	3	"	"	2016-03-01 17:50:59"		"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	0	:	5	9	"	"	2016-03-01 17:50:59"	"2	0	1	6	-	0	3	-	0	1	T	1	7	:	5	0	:	5	9	"	"	2016-03-01 17:50:59"
"2	0	1	5	-	0	8	-	2	4	T	2	2	:	3	5	:	0	4	"			#REF!			
"2	0	1	5	-	0	8	-	2	6	T	2	1	:	5	7	:	5	3	"			""""		""""	
"2	0	1	5	-	0	8	-	3	1	T	0	7	:	2	3	:	1	8	"	"	2016-02-25 14:28:41"		"2	0	1	6	-	0	2	-	2	5	T	1	4	:	2	8	:	4	1	"	"	2016-02-25 14:28:41"	"2	0	1	6	-	0	2	-	2	5	T	1	4	:	2	8	:	4	1	"	"	2016-02-25 14:28:41"
"2	0	1	5	-	0	9	-	0	7	T	1	5	:	3	5	:	0	0	"	"	2016-02-25 19:29:13"		"2	0	1	6	-	0	2	-	2	5	T	1	9	:	2	9	:	1	3	"	"	2016-02-25 19:29:13"	"2	0	1	6	-	0	2	-	2	5	T	1	9	:	2	9	:	1	3	"	"	2016-02-25 19:29:13"
" """	"	2016-02-26 01:23:24"		"2	0	1	6	-	0	2	-	2	6	T	0	1	:	2	3	:	2	4	"	"	2016-02-26 01:23:24"	"2	0	1	6	-	0	2	-	2	6	T	0	1	:	2	3	:	2	4	"	"	2016-02-26 01:23:24"
"2	0	1	5	-	0	9	-	1	1	T	2	0	:	0	2	:	0	6	"	"	2016-02-26 20:49:34"		"2	0	1	6	-	0	2	-	2	6	T	2	0	:	4	9	:	3	4	"	"	2016-02-26 20:49:34"	"2	0	1	6	-	0	2	-	2	6	T	2	0	:	4	9	:	3	4	"	"	2016-02-26 20:49:34"
"2	0	1	5	-	0	9	-	2	0	T	2	2	:	0	1	:	0	1	"	"	2016-02-27 00:06:40"		"2	0	1	6	-	0	2	-	2	7	T	0	0	:	0	6	:	4	0	"	"	2016-02-27 00:06:40"	"2	0	1	6	-	0	2	-	2	7	T	0	0	:	0	6	:	4	0	"	"	2016-02-27 00:06:40"
" """	"	2016-02-29 23:50:22"		"2	0	1	6	-	0	2	-	2	9	T	2	3	:	5	0	:	2	2	"	"	2016-02-29 23:50:22"	"2	0	1	6	-	0	2	-	2	9	T	2	3	:	5	0	:	2	2	"	"	2016-02-29 23:50:22"
"2	0	1	5	-	0	9	-	1	9	T	0	5	:	0	9	:	0	2	"			#REF!			
"2	0	1	5	-	0	9	-	1	9	T	0	5	:	5	5	:	1	3	"			""""		""""	
"2	0	1	5	-	0	9	-	1	9	T	1	7	:	4	3	:	2	1	"	"	2016-02-25 22:33:56"		"2	0	1	6	-	0	2	-	2	5	T	2	2	:	3	3	:	5	6	"	"	2016-02-25 22:33:56"	"2	0	1	6	-	0	2	-	2	5	T	2	2	:	3	3	:	5	6	"	"	2016-02-25 22:33:56"
" """	"	2016-02-26 20:57:46"		"2	0	1	6	-	0	2	-	2	6	T	2	0	:	5	7	:	4	6	"	"	2016-02-26 20:57:46"	"2	0	1	6	-	0	2	-	2	6	T	2	0	:	5	7	:	4	6	"	"	2016-02-26 20:57:46"
"2	0	1	5	-	0	8	-	2	6	T	2	2	:	3	8	:	0	5	"			#REF!			
"2	0	1	5	-	0	9	-	0	6	T	0	0	:	2	6	:	2	5	"			""""		""""	
"2	0	1	5	-	0	9	-	0	6	T	0	2	:	1	0	:	5	0	"	"	2016-02-25 03:52:33"		"2	0	1	6	-	0	2	-	2	5	T	0	3	:	5	2	:	3	3	"	"	2016-02-25 03:52:33"	"2	0	1	6	-	0	2	-	2	5	T	0	3	:	5	2	:	3	3	"	"	2016-02-25 03:52:33"
"2	0	1	5	-	0	9	-	1	2	T	1	7	:	3	6	:	3	0	"	"	2016-02-25 05:30:27"		"2	0	1	6	-	0	2	-	2	5	T	0	5	:	3	0	:	2	7	"	"	2016-02-25 05:30:27"	"2	0	1	6	-	0	2	-	2	5	T	0	5	:	3	0	:	2	7	"	"	2016-02-25 05:30:27"
"2	0	1	5	-	0	9	-	1	2	T	1	9	:	0	0	:	0	7	"	"	2016-02-25 12:07:18"		"2	0	1	6	-	0	2	-	2	5	T	1	2	:	0	7	:	1	8	"	"	2016-02-25 12:07:18"	"2	0	1	6	-	0	2	-	2	5	T	1	2	:	0	7	:	1	8	"	"	2016-02-25 12:07:18"
" """	"	2016-02-25 19:08:00"		"2	0	1	6	-	0	2	-	2	5	T	1	9	:	0	8	:	0	0	"	"	2016-02-25 19:08:00"	"2	0	1	6	-	0	2	-	2	5	T	1	9	:	0	8	:	0	0	"	"	2016-02-25 19:08:00"
"2	0	1	5	-	0	8	-	1	2	T	2	0	:	3	4	:	4	1	"			#REF!			
"2	0	1	5	-	0	9	-	0	1	T	0	2	:	2	5	:	5	5	"			""""		""""	
"2	0	1	5	-	0	9	-	0	3	T	0	0	:	0	5	:	0	8	"	"	2016-02-24 17:00:19"		"2	0	1	6	-	0	2	-	2	4	T	1	7	:	0	0	:	1	9	"	"	2016-02-24 17:00:19"	"2	0	1	6	-	0	2	-	2	4	T	1	7	:	0	0	:	1	9	"	"	2016-02-24 17:00:19"
"2	0	1	5	-	0	9	-	0	3	T	0	3	:	0	6	:	0	0	"	"	2016-02-24 23:30:02"		"2	0	1	6	-	0	2	-	2	4	T	2	3	:	3	0	:	0	2	"	"	2016-02-24 23:30:02"	"2	0	1	6	-	0	2	-	2	4	T	2	3	:	3	0	:	0	2	"	"	2016-02-24 23:30:02"
"2	0	1	5	-	0	9	-	0	3	T	1	2	:	3	6	:	4	2	"	"	2016-02-24 23:34:00"		"2	0	1	6	-	0	2	-	2	4	T	2	3	:	3	4	:	0	0	"	"	2016-02-24 23:34:00"	"2	0	1	6	-	0	2	-	2	4	T	2	3	:	3	4	:	0	0	"	"	2016-02-24 23:34:00"
"2	0	1	5	-	0	9	-	0	3	T	1	2	:	5	4	:	3	9	"			#REF!			
"2	0	1	5	-	0	9	-	0	3	T	1	4	:	3	4	:	2	6	"			""""		""""	
"2	0	1	5	-	0	9	-	0	3	T	1	5	:	0	8	:	2	5	"	"	2016-02-23 00:45:01"		"2	0	1	6	-	0	2	-	2	3	T	0	0	:	4	5	:	0	1	"	"	2016-02-23 00:45:01"	"2	0	1	6	-	0	2	-	2	3	T	0	0	:	4	5	:	0	1	"	"	2016-02-23 00:45:01"
"2	0	1	5	-	0	9	-	0	3	T	1	5	:	2	4	:	2	1	"	"	2016-02-24 01:31:06"		"2	0	1	6	-	0	2	-	2	4	T	0	1	:	3	1	:	0	6	"	"	2016-02-24 01:31:06"	"2	0	1	6	-	0	2	-	2	4	T	0	1	:	3	1	:	0	6	"	"	2016-02-24 01:31:06"
